Start time: Mon Oct 28 08:00:50 CDT 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/toy_km3net
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/toy_km3net/configs/main_SPL.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/toy_km3net/configs/analysis_configs/data_SPL.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/toy_km3net/configs/
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/toy_km3net/output/example_data_test.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/toy_km3net/configs/main_SPL.cfg (2024-10-28 08:00:51; analysis_config.py:179)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_example_tracks has 2 dimensions  (2024-10-28 08:00:51; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for arca230_numu_hori_20PeV (2024-10-28 08:00:51; loader.py:43)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/core/analysis_config.py:719: DeprecationWarning: Old binning range format used. Please update you detector config.View the documentation for more information
  warnings.warn(
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:51; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. arca230_numu_hori_20PeV has 2 dimensions  (2024-10-28 08:00:51; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:51; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. arca230_numu_hori_20PeV has 2 dimensions  (2024-10-28 08:00:51; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-10-28 08:00:51; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] in weight calculation for det conf IC86_pass2_SnowStorm_example_tracks (2024-10-28 08:00:51; parameter_settings.py:122)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/core/analysis_config.py:719: DeprecationWarning: Old binning range format used. Please update you detector config.View the documentation for more information
  warnings.warn(
INFO:NNMFit.core.loader: Using dataset: /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-28 08:00:51; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-28 08:00:51; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-10-28 08:00:51; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:52; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-10-28 08:00:52; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 101 events in binning (2024-10-28 08:00:52; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 101 (2024-10-28 08:00:52; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 2.25752592086792e-06 (2024-10-28 08:00:52; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] in weight calculation for det conf arca230_numu_hori_20PeV (2024-10-28 08:00:52; parameter_settings.py:122)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/core/analysis_config.py:719: DeprecationWarning: Old binning range format used. Please update you detector config.View the documentation for more information
  warnings.warn(
INFO:NNMFit.core.loader: Using dataset: /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-28 08:00:52; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-28 08:00:52; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-10-28 08:00:52; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:53; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-10-28 08:00:53; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 101 events in binning (2024-10-28 08:00:53; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 101 (2024-10-28 08:00:53; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 2.25752592086792e-06 (2024-10-28 08:00:53; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-10-28 08:00:53; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] for det conf IC86_pass2_SnowStorm_example_tracks in histogram parameters (2024-10-28 08:00:53; parameter_settings.py:64)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-10-28 08:00:53; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] for det conf arca230_numu_hori_20PeV in histogram parameters (2024-10-28 08:00:53; parameter_settings.py:64)
DEBUG:NNMFit.data_handling.data_handler: Reading file /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/toy_km3net/dataset_0_event/dataset_0_event.parquet (2024-10-28 08:00:53; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-10-28 08:00:53; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:53; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-10-28 08:00:53; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 0 events in binning (2024-10-28 08:00:53; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 0 (2024-10-28 08:00:53; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/toy_km3net/dataset_one_HE_event/dataset_one_HE_event.parquet (2024-10-28 08:00:53; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-10-28 08:00:53; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-10-28 08:00:53; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-10-28 08:00:53; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 1 events in binning (2024-10-28 08:00:53; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 1 (2024-10-28 08:00:53; data_handler.py:175)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_example_tracks ... (2024-10-28 08:00:53; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_example_tracks ... (2024-10-28 08:00:53; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-10-28 08:00:53; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-10-28 08:00:53; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-10-28 08:00:53; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (3153600.0 seconds) (2024-10-28 08:00:53; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_example_tracks (2024-10-28 08:00:53; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-10-28 08:00:53; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: [] (2024-10-28 08:00:54; histogram_builder.py:377)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_example_tracks (2024-10-28 08:00:54; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for arca230_numu_hori_20PeV ... (2024-10-28 08:00:54; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for arca230_numu_hori_20PeV ... (2024-10-28 08:00:54; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-10-28 08:00:54; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-10-28 08:00:54; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-10-28 08:00:54; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (3153600.0 seconds) (2024-10-28 08:00:54; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for arca230_numu_hori_20PeV (2024-10-28 08:00:54; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-10-28 08:00:54; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: [] (2024-10-28 08:00:54; histogram_builder.py:377)
INFO:NNMFit.core.histogram_builder: Built histogram graph for arca230_numu_hori_20PeV (2024-10-28 08:00:54; histogram_builder.py:410)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-10-28 08:00:54; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 0.782843534278493 for minimizer seed with fixed parameters (2024-10-28 08:00:54; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.5762303254763634 for minimizer seed with fixed parameters (2024-10-28 08:00:54; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-10-28 08:00:54; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['astro_norm', 'gamma_astro'] (2024-10-28 08:00:54; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-10-28 08:00:54; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'astro_norm': [0.0, None], 'gamma_astro': [1.0, None]} (2024-10-28 08:00:54; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'astro_norm': 0.782843534278493, 'gamma_astro': 2.5762303254763634} (2024-10-28 08:00:54; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 1100 (2024-10-28 08:00:54; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-10-28 08:00:54; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 13.13199347027582 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.782843534278493, 'gamma_astro': 2.5762303254763634} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.66736602548628 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.4122315902028149, 'gamma_astro': 1.7991391628321067} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 17.761429421187863 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 2.0582548950210344, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 6.1739439817726325 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.6384156956820632, 'gamma_astro': 1.5193465062042217} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.905693129707398 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.8812963444205804, 'gamma_astro': 1.1875986048750016} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.972591968843767 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.7068373334280684, 'gamma_astro': 1.4258901734513287} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.96903718491875 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.7190673529866434, 'gamma_astro': 1.4062913736969633} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.968333495539583 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.7141993742454427, 'gamma_astro': 1.411894937524132} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.96828941812293 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.7129757989437302, 'gamma_astro': 1.411701653026263} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.9681151316965 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.7080814977368803, 'gamma_astro': 1.4109285150347863} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.967449620955817 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.688504292909481, 'gamma_astro': 1.40783596306888} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.965244598837013 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.6101954735998831, 'gamma_astro': 1.3954657552052543} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.939391485617114 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.0119825854216713, 'gamma_astro': 1.3204876368566367} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.1936489285038974} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.93939063599551 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.0119680150463766, 'gamma_astro': 1.3204858106517106} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.93938978639134 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.0119534450303642, 'gamma_astro': 1.320483984491816} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.941344405357548 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.5059767225151821, 'gamma_astro': 1.2570664564978566} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.926060584459843 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.740661833876962, 'gamma_astro': 1.2864811488290924} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.926057770791278 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.7406424274499843, 'gamma_astro': 1.2864736426025785} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.898362026807978 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.37032121372499216, 'gamma_astro': 1.1432368213012893} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.898361252981086 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.37031612546218245, 'gamma_astro': 1.143234853208283} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.898360479122351 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.37031103716459823, 'gamma_astro': 1.1432328851018263} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.873503080386329 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.18515551858229906, 'gamma_astro': 1.0716164425509132} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.883353005080222 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.28971135284089167, 'gamma_astro': 1.1120576724687512} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.87146904920772 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.2105841518723145, 'gamma_astro': 1.0814520027821528} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 10.560704569284695 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 1.019430039912928, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.87108817915248 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.22149722533055857, 'gamma_astro': 1.0803530397994319} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.8710879304534656 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.22149549997108436, 'gamma_astro': 1.0803524138869478} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.938607364336672 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.11074774998554218, 'gamma_astro': 1.040176206943474} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869343238284466 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.20028169043231495, 'gamma_astro': 1.072656633140158} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869343237523156 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.20028160411398283, 'gamma_astro': 1.072656601826265} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.966030619287951 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.10014080205699141, 'gamma_astro': 1.0363283009131325} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869366513889279 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.19663914496831086, 'gamma_astro': 1.0713352188416105} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869338487978594 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.1992171403089236, 'gamma_astro': 1.0722704439303126} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869338487978547 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.19921713964314908, 'gamma_astro': 1.072270443688788} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.967613185302166 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.09960856982157454, 'gamma_astro': 1.036135221844394} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869343954588653 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.1980677050605672, 'gamma_astro': 1.0718534607553756} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869338487694547 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.19920891378258263, 'gamma_astro': 1.0722674595751023} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 689.0 (2024-10-28 08:00:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'astro_norm': 0.0, 'gamma_astro': 1.0} (2024-10-28 08:00:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.869338487694547 (2024-10-28 08:00:55; minimizer.py:69)
