Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 06:40:52; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-06 06:40:52; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 06:40:52; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-06 06:40:52; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for km3net_tracks_nominal (2024-11-06 06:40:52; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 06:40:52; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. km3net_tracks_nominal has 2 dimensions  (2024-11-06 06:40:52; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 06:40:52; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. km3net_tracks_nominal has 2 dimensions  (2024-11-06 06:40:52; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-11-06 06:40:52; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:40:52; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:40:53; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:40:53; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:40:53; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muontemplate (2024-11-06 06:40:53; parameter_settings.py:144)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 06:40:53; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 06:40:53; delta_gamma.py:34)
INFO:NNMFit.fluxes.TemplateFlux: Reading template-file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle (2024-11-06 06:40:53; TemplateFlux.py:26)
INFO:NNMFit.fluxes.TemplateFlux: Template /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations (2024-11-06 06:40:53; TemplateFlux.py:47)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 06:40:53; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 06:40:53; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 06:40:53; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 06:42:01; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 06:42:01; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 8480226 events in binning (2024-11-06 06:42:02; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 8480226 (2024-11-06 06:42:08; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.8213738948106766 (2024-11-06 06:42:10; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['conventional', 'conventional_veto', 'prompt', 'prompt_veto', 'muon', 'muontemplate'] in weight calculation for det conf km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config km3net_tracks_nominal (2024-11-06 06:42:11; parameter_settings.py:159)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 06:42:11; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 06:42:11; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 06:42:11; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 06:42:33; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 06:42:33; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 1341 events in binning (2024-11-06 06:42:33; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 1341 (2024-11-06 06:42:33; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 2.997368574142456e-05 (2024-11-06 06:42:33; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 06:42:33; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] for det conf IC86_pass2_SnowStorm_v2_tracks in histogram parameters (2024-11-06 06:42:33; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:42:33; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 06:42:33; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['conventional', 'conventional_veto', 'prompt', 'prompt_veto', 'muon', 'muontemplate'] for det conf km3net_tracks_nominal in histogram parameters (2024-11-06 06:42:33; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config km3net_tracks_nominal (2024-11-06 06:42:33; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_tracks.hdf (2024-11-06 06:42:33; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 06:42:33; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 06:42:42; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 06:42:42; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 631680 events in binning (2024-11-06 06:42:42; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 631680 (2024-11-06 06:42:43; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/create_he_dataset/output/dataset_he_event_120PeV_90deg.parquet (2024-11-06 06:42:43; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 06:42:43; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 06:42:43; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 06:42:43; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 1 events in binning (2024-11-06 06:42:43; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 1 (2024-11-06 06:42:43; data_handler.py:175)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt_veto (2024-11-06 06:42:43; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable muon_norm with prior 1.0 (sigma = 0.5) for flux muontemplate (2024-11-06 06:42:43; analysis_config.py:515)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-06 06:42:43; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-06 06:42:43; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional (2024-11-06 06:42:43; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-06 06:42:43; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-06 06:42:43; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-06 06:42:54; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-06 06:42:54; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-06 06:43:03; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-06 06:43:03; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-06 06:43:03; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-06 06:43:03; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-06 06:43:03; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional by livetime (257989333.37 seconds) (2024-11-06 06:43:03; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt (2024-11-06 06:43:03; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-06 06:43:03; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-06 06:43:03; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-06 06:43:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-06 06:43:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-06 06:43:10; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt by livetime (257989333.37 seconds) (2024-11-06 06:43:10; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muontemplate (2024-11-06 06:43:10; weight_builder.py:224)
DEBUG:NNMFit.fluxes.TemplateFlux: Added parameter muon_norm to graph (2024-11-06 06:43:10; TemplateFlux.py:92)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muontemplate by livetime (257989333.37 seconds) (2024-11-06 06:43:10; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-06 06:43:10; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-06 06:43:10; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-06 06:43:10; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (257989333.37 seconds) (2024-11-06 06:43:11; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:43:11; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional without explicit oversampling. (2024-11-06 06:43:11; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt without explicit oversampling. (2024-11-06 06:43:22; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Component muontemplate is a histogram component.returning weights as expectation mu (2024-11-06 06:43:24; histogram_builder.py:117)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-06 06:43:26; histogram_builder.py:145)
WARNING:NNMFit.core.histogram_builder: Flux-component muontemplate is a histogram component and excluded in the ssq calculation! (2024-11-06 06:43:31; histogram_builder.py:290)
WARNING:NNMFit.fluxes.TemplateFlux: Template file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations! (2024-11-06 06:43:31; TemplateFlux.py:116)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-06 06:43:31; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-06 06:43:31; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-06 06:43:32; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-06 06:43:32; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-06 06:43:32; histogram_builder.py:410)
INFO:NNMFit.core.histogram_builder: Building histogram graph for km3net_tracks_nominal ... (2024-11-06 06:43:32; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for km3net_tracks_nominal ... (2024-11-06 06:43:32; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-06 06:43:32; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-06 06:43:32; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-06 06:43:32; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (2579893.3337 seconds) (2024-11-06 06:43:32; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for km3net_tracks_nominal (2024-11-06 06:43:32; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-06 06:43:32; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: [] (2024-11-06 06:43:33; histogram_builder.py:377)
INFO:NNMFit.core.histogram_builder: Built histogram graph for km3net_tracks_nominal (2024-11-06 06:43:33; histogram_builder.py:410)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on CR_grad = 0.0, sigma = 1.0 (2024-11-06 06:43:33; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_h = 0.0, sigma = 0.15 (2024-11-06 06:43:33; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_w = 0.0, sigma = 0.4 (2024-11-06 06:43:33; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_z = 0.0, sigma = 0.12 (2024-11-06 06:43:33; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_y = 0.0, sigma = 0.3 (2024-11-06 06:43:33; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on muon_norm = 1.0, sigma = 0.5 (2024-11-06 06:43:33; builder.py:81)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-11-06 06:43:33; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 0.9778645554516929 for minimizer seed with fixed parameters (2024-11-06 06:43:33; nnm_fitter.py:171)
