Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_h for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_w for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for conventional_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt_veto component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for prompt_veto component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muon component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muongun_norm for muon component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muontemplate component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muon_norm for muontemplate component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for astro component (2024-11-06 07:54:40; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter astro_norm for astro component (2024-11-06 07:54:40; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter gamma_astro for astro component (2024-11-06 07:54:40; analysis_config.py:282)
INFO:NNMFit.core.analysis_config: Reading detector systematics config: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/SnowStorm_v2_systematics.cfg (2024-11-06 07:54:40; analysis_config.py:343)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:54:40; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:54:40; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_cascade has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_cascade has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:54:40; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_muon has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_muon has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for km3net_tracks_nominal (2024-11-06 07:54:40; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. km3net_tracks_nominal has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-06 07:54:40; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. km3net_tracks_nominal has 2 dimensions  (2024-11-06 07:54:40; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-11-06 07:54:40; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:54:40; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:54:40; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:54:40; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:54:40; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muontemplate (2024-11-06 07:54:40; parameter_settings.py:144)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:54:40; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:54:40; delta_gamma.py:34)
INFO:NNMFit.fluxes.TemplateFlux: Reading template-file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle (2024-11-06 07:54:40; TemplateFlux.py:26)
INFO:NNMFit.fluxes.TemplateFlux: Template /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations (2024-11-06 07:54:40; TemplateFlux.py:47)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 07:54:40; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 07:54:40; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:54:40; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:33; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:33; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 8480226 events in binning (2024-11-06 07:55:33; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 8480226 (2024-11-06 07:55:34; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.8213738948106766 (2024-11-06 07:55:35; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:35; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:35; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:35; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-06 07:55:35; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:35; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:55:35; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:55:35; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-06 07:55:35; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-06 07:55:35; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:35; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:40; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:40; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 715302 events in binning (2024-11-06 07:55:40; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 715302 (2024-11-06 07:55:40; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.09592947363853455 (2024-11-06 07:55:40; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:40; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:40; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:40; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-06 07:55:40; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:40; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:55:40; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-06 07:55:40; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-06 07:55:40; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-06 07:55:40; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:40; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:42; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:42; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 359791 events in binning (2024-11-06 07:55:42; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 359791 (2024-11-06 07:55:42; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.04825173318386078 (2024-11-06 07:55:43; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['conventional', 'conventional_veto', 'prompt', 'prompt_veto', 'muon', 'muontemplate'] in weight calculation for det conf km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config km3net_tracks_nominal (2024-11-06 07:55:43; parameter_settings.py:159)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 07:55:43; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-06 07:55:43; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:43; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:44; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:44; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 1341 events in binning (2024-11-06 07:55:45; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 1341 (2024-11-06 07:55:45; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 2.997368574142456e-05 (2024-11-06 07:55:45; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 07:55:45; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] for det conf IC86_pass2_SnowStorm_v2_tracks in histogram parameters (2024-11-06 07:55:45; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-06 07:55:45; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 07:55:45; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_cascade in histogram parameters (2024-11-06 07:55:45; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-06 07:55:45; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 07:55:45; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_muon in histogram parameters (2024-11-06 07:55:45; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-06 07:55:45; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-06 07:55:45; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['conventional', 'conventional_veto', 'prompt', 'prompt_veto', 'muon', 'muontemplate'] for det conf km3net_tracks_nominal in histogram parameters (2024-11-06 07:55:45; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config km3net_tracks_nominal (2024-11-06 07:55:45; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_cascade.hdf (2024-11-06 07:55:45; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:45; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:45; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:45; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 13700 events in binning (2024-11-06 07:55:45; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 13700 (2024-11-06 07:55:45; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_muon.hdf (2024-11-06 07:55:45; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:45; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:45; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-06 07:55:45; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 30745 events in binning (2024-11-06 07:55:45; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 30745 (2024-11-06 07:55:45; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_tracks.hdf (2024-11-06 07:55:45; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-06 07:55:45; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-06 07:55:45; data_handler.py:130)
